Label,cssSelector,tagName,group,relation,extraInfo,returnValue,teacherAppLangEN,studentAppLangEN,functionSupport
deletebtn,[data-tid=button-deleteMaterial],button,moreOptionList,,,,"""Delete""",,
previewcontainer,"[id=""PreviewQuizContainer""]",p,previewPage,,,,"""Preview""",,
eyeIcon,"[id=""eye-show_svg__Group""]",img,previewPage,,,,,,
previeCloseIcon,[data-tid=button-closestudentview],button,previewPage,,,editorPage,,,
deleteTitle,[data-tid=text-title-deleteMaterial],p,deleteDialogue,,,,"""Delete Material?""",,
deleteSubTitle,[data-tid=text-subTitle-deleteMaterial],p,deleteDialogue,,,,"""This will remove the material ""Acceptance Quiz"" from your library""",,
deleteSubTitleMaterial,[data-tid=text-materialLostForever],p,deleteDialogue,,,,"""This process is unrecoverable and your data will be lost forever.""",,
cancel_btn,[data-tid=button-secondary-deleteMaterial],button,deleteDialogue,,,,"""Cancel""",,
delete_btn,[data-tid=button-primary-deleteMaterial],button,deleteDialogue,,,,"""Delete""",,
manageAccess_Title,[data-tid=manageClassAccess-title],p,manageAccessPage,,,,"""Manage Access""",,
manageAccess_SubTitle,[data-tid=manageClassAccess-bilinear],p,manageAccessPage,,,,"""Use the New Access button to add this quiz to another class or manage your classes' access.""",,
close_btn,[data-tid=button-close],button,manageAccessPage,,,,,,
newAccess_btn,[data-tid=button-newAccess],button,manageAccessPage,,,,"""New Access""",,
pill_number,[data-tid=chip-pill],p,manageAccessPage,,,,,,
classAccessHeader,,p,manageAccessPage,,,,"""Classes with Access""",,
done_btn,[data-tid=btn-done],button,manageAccessPage,,,,"""Done""",,
classIcon,[data-tid=icon-classes],p,classPanePage,,pattern,,,,
selectClass,,button,classPanePage,,pattern,,,,
ClassName,[data-tid*=className-,p,classPanePage,parent,pattern,,,,
bookName,[data-tid*=classBookName-,p,classPanePage,,pattern,,,,
bookImage,[data-tid*=image-book-,p,classPanePage,,pattern,,,,
dropDown_btn,[aria-haspopup=menu],button,classPanePage,,pattern,updateDrownDownMenu,,,
updateTo,,button,updateDrownDownMenu,,,,"""Update to""",,
removeAccess,,button,updateDrownDownMenu,,,,"""Remove Access""",,
removeAccess_btn,[data-tid=btn-removeAcess-,button,classPanePage,,,,"""Remove Access""",,
newAccess_Title,[data-tid=selectClasses-title,p,NewAccessPage,,,,"""New Access""",,
newAccess_SubTitle,[data-tid=selectClasses-bilinear,p,NewAccessPage,,,,"""Add this quiz to your class to make it assignable in that class.""",,
noAccessClassIcon,[data-tid=image-noClasses-nextStepsModal],p,NewAccessPage,,,,,,
noClassRemaining,[data-tid=text-title-noClasses-nextStepsModal],p,NewAccessPage,,,,"""No classes remaining""",,
addtoClassDescription,[data-tid=text-subtitle-noClasses-nextStepsModal],p,NewAccessPage,,,,"""addToClassDescription""",,
addnowbutton,[data-tid=btn-selectClasses-addNow],button,NewAccessPage,,,,"""Add Now""",,
accessClosebtn,[data-tid=button-close],button,NewAccessPage,,,,,,
editMaterial_Title,[data-tid=text-title-re-editMaterial],p,editMaterial_Modal,,,,"""Edit Quiz | """,,
editMaterial_SubTitle,[data-tid=text-subTitle-re-editMaterial],p,editMaterial_Modal,,,,"""Editing this quiz will create a new version and will not impact the classes where it is already added.""",,
editMaterial_classIcon,[data-tid=icon-classes],p,editMaterial_Modal,,,,,,
editMaterial_ClassInfoBoxTitle,[data-tid=title-classInfoBox],p,editMaterial_Modal,,,,"""Added to Classes""",,
editMaterial_addedClasses-classInfoBox,[data-tid=addedClasses-classInfoBox],p,editMaterial_Modal,,,,,,
editMaterial_Note,[data-tid=note-classInfoBox],p,editMaterial_Modal,,,,"""Note: You will have an option to push your updates after you finish editing.""",,
editMaterial_Cancel,[data-tid=button-secondary-re-editMaterial],button,editMaterial_Modal,,,,"""Cancel""",,
editMaterial_ContinueToEdit,[data-tid=button-primary-re-editMaterial],button,editMaterial_Modal,,,,"""Continue to Edit""",,
quizAddedsuccessfullyHeader,[data-tid=ClassSuccessModal-title],p,quizAddedPage,,,,"""Quiz Added Successfully |""",,
quizAddedsuccessfullySubHeader,[data-tid=ClassSuccessModal-bilinear],p,quizAddedPage,,,,"""This material has been added to""",,
classIconModal,[data-tid=ClassSuccessModal-icon-class],img,quizAddedPage,,,,,,
classNameModal,[data-tid=ClassSuccessModal-className],p,quizAddedPage,,,,,,
bookNameModal,[data-tid=ClassSuccessModal-classBookName],p,quizAddedPage,,,,,,
bookIconModal,[data-tid=image-library-success-bundlecover],img,quizAddedPage,,,,,,
addedIconModal,[data-tid=icon-checkCircle],img,quizAddedPage,,,,"""Added""",,
whatdoyouwantText,,p,quizAddedPage,,,,"""What do you want to do next?""",,
assignlbl,,p,quizAddedPage,,,,"""Assign""",,
assignIcon,,img,quizAddedPage,,,,,,
assignDescription,,p,quizAddedPage,,,,"""Assign this material to the students of your class.""",,
assignbtn,,button,quizAddedPage,,,,,,
addToAnotherClasslbl,,p,quizAddedPage,,,,"""Add to Another Class""",,
addToAnotherClassIcon,,img,quizAddedPage,,,,,,
addToAnotherClassDescription,,p,quizAddedPage,,,,"""Add this material to your class to make it assignable in that class.""Add to Another Class""",,
addToAnotherClassbtn,/html/body/div[2]/div[3]/div/div[2]/div/div[2]/div[2]/div[3]/button,button,quizAddedPage,,,,,,
returnToLibrarylbl,,p,quizAddedPage,,,,"""Return to Library""",,
returnToLibrarylIcon,,img,quizAddedPage,,,,,,
returnToLibrarylDescription,,p,quizAddedPage,,,,"""Go back to library to review and manage your materials.""",,
returnToLibrarylbtn,,button,quizAddedPage,,,,,,
removingFromClassHeader,[data-tid=loadingClasses-title],p,removeAccessDialogue,,,,"""Removing from Class?""",,
removingFromClassSubHeader,[data-tid=removeClass-bilinearText],p,removeAccessDialogue,,,,"""Removing this material from ""aula"" will restrict the student's access to this quiz in the class and assignment views.""",,
removeClassPanel,[data-tid=removeClass-Text],p,removeAccessDialogue,,,,"""This will erase any progress of students who have already completed this activity and exclude this activity from the assignments in this class.""",,
removeAnywaybtn,[data-tid=btn-remove],button,removeAccessDialogue,,,,"""Remove Anyway""",,
cancelbtn,[data-tid=btn-cancel],button,removeAccessDialogue,,,,"""Cancel""",,
closebtnRemoveAccess,[data-tid=button-close],button,removeAccessDialogue,,,,,,
quizRemovedSuccessfullyHeader,[data-tid=ClassSuccessModal-title],p,quizRemovedAccessPanel,,,,"""Quiz Removed Successfully | """,,
quizRemovedSuccessfullySubHeader,[data-tid=ClassSuccessModal-bilinear],p,quizRemovedAccessPanel,,,,"""This material has been removed from """,,
classIconModal,[data-tid=ClassSuccessModal-icon-class],p,quizRemovedAccessPanel,,,,,,
classNameModal,[data-tid=ClassSuccessModal-className],p,quizRemovedAccessPanel,,,,,,
bookNameModal,[data-tid=ClassSuccessModal-classBookName],p,quizRemovedAccessPanel,,,,,,
bookIconModal,[data-tid=image-library-success-bundlecover],p,quizRemovedAccessPanel,,,,,,
removedIconModal,[data-tid=icon-checkCircle],p,quizRemovedAccessPanel,,,,"""Removed""",,
donebtn,[data-tid=btn-done],button,quizRemovedAccessPanel,,,,"""Done""",,
closebtnRemoveModal,[data-tid=btn-cancel],button,quizRemovedAccessPanel,,,,,,
dialogueHeaderAfterFinish,[data-tid=undefined-title],p,AfterFinishQuizDialogue,,,,,,
dialogueSubheaderAfterFinish,[data-tid=undefined-bilinear],p,AfterFinishQuizDialogue,,,,"""This material is now ready for use in your class.""",,
whatdoyouwantTextinFinishQuiz,/html/body/div[2]/div[3]/div/div[2]/div/p,p,AfterFinishQuizDialogue,,,,"""What do you want to do next?""",,
pushupdateToClasslblinFinishQuiz,,p,AfterFinishQuizDialogue,,,,"""Push updates to Class""",,
pushupdateToClassIconinFinishQuiz,,img,AfterFinishQuizDialogue,,,,,,
pushupdateToClassDescriptioninFinishQuiz,,p,AfterFinishQuizDialogue,,,,"""Update this quiz in the class where it's already added.""",,
pushupdateToClassbtninFinishQuiz,/html/body/div[2]/div[3]/div/div[2]/div/div[1]/div[3]/button,button,AfterFinishQuizDialogue,,,,,,
addToClasslblinFinishQuiz,,p,AfterFinishQuizDialogue,,,,"""Add to Class""",,
addToClassIconinFinishQuiz,,img,AfterFinishQuizDialogue,,,,,,
addToClassDescriptioninFinishQuiz,/html/body/div[2]/div[3]/div/div[2]/div/div[2]/div[3]/button,p,AfterFinishQuizDialogue,,,,"""Add this material to your class to make it assignable in that class.",,
addToClassbtninFinishQuiz,,button,AfterFinishQuizDialogue,,,,,,
returnToLibrarylblinFinishQuiz,,p,AfterFinishQuizDialogue,,,,"""Return to Library""",,
returnToLibrarylIconinFinishQuiz,,img,AfterFinishQuizDialogue,,,,,,
returnToLibrarylDescriptioninFinishQuiz,,p,AfterFinishQuizDialogue,,,,"""Go back to library to review and manage your materials.""",,
returnToLibrarylbtninFinishQuiz,/html/body/div[2]/div[3]/div/div[2]/div/div[3]/div[3]/button,button,AfterFinishQuizDialogue,,,,,,
closebtninFinishQuiz,[data-tid=button-close],button,AfterFinishQuizDialogue,,,,,,
